set seed
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 200] time: 0.27 	beta 6.00 	lambda 0.00 training ELBO: -483.1039 (-480.5526)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 250] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -376.7871 (-427.0249)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 300] time: 0.32 	beta 6.00 	lambda 0.00 training ELBO: -309.6169 (-350.7665)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 350] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -274.7588 (-300.2640)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 400] time: 0.31 	beta 6.00 	lambda 0.00 training ELBO: -262.9811 (-271.9598)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 450] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -247.9498 (-256.2810)
Active units: 0,4,5,6,7,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 500] time: 0.32 	beta 6.00 	lambda 0.00 training ELBO: -235.6599 (-243.3399)
Active units: 0,1,3,4,5,6,8,9
Number of active units: 8/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 550] time: 0.33 	beta 6.00 	lambda 0.00 training ELBO: -230.5866 (-234.6116)
Active units: 0,1,4,5,6,8,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
